-0.2292943,-3.98739,-1.4479294,-0.042022675,-0.76921254,-0.63760972,0
-2.742146,-1.1462717,-2.8467255,-0.89954191,0.30685699,-0.31090671,0
-3.9696851,-3.3352919,-1.4556115,-0.89954191,0.30685699,-0.31090671,0
-1.5486646,4.6364107,-0.59244633,-0.89954191,0.30685699,-0.31090671,0
1.5752621,3.4549437,-0.53714216,0.43480837,0.5604915,-0.70483387,0
3.9851339,1.4806738,-0.62046564,0.43480837,0.5604915,-0.70483387,0
-1.1287279,2.3678608,-3.0696793,0.43480837,0.5604915,-0.70483387,0
0.07401228,2.3262749,-2.3607845,0.43480837,0.5604915,-0.70483387,0
1.6139886,-3.5667722,1.4591519,0.89954191,-0.30685699,0.31090671,0
-2.3007069,-3.9676912,-0.3181237,-0.43480837,-0.5604915,0.70483387,0
-2.9010625,2.376112,1.0895698,-0.89954191,0.30685699,-0.31090671,0
-2.2546008,-3.755614,-1.5940633,-0.042022675,-0.76921254,-0.63760972,0
-2.0763252,-3.3005388,0.35082304,-0.43480837,-0.5604915,0.70483387,0
-0.18586111,4.2991323,1.0992045,0.042022675,0.76921254,0.63760972,0
0.60765409,4.0558228,-0.6562289,0.43480837,0.5604915,-0.70483387,0
1.2025783,-4.2174654,-1.2647367,-0.042022675,-0.76921254,-0.63760972,0
-2.802969,2.9658961,1.3878596,-0.89954191,0.30685699,-0.31090671,0
-0.51765823,5.2647929,-0.043900967,0.042022675,0.76921254,0.63760972,0
-2.3254094,-1.7972269,-3.9519954,-0.042022675,-0.76921254,-0.63760972,0
-0.041949749,1.3885643,-3.177999,0.43480837,0.5604915,-0.70483387,0
3.7231586,-2.427207,-3.5906279,-0.042022675,-0.76921254,-0.63760972,0
-1.6990024,0.47922587,3.5893013,-0.43480837,-0.5604915,0.70483387,0
1.4837294,-4.2089596,1.2022057,0.89954191,-0.30685699,0.31090671,0
-1.3815777,-2.0318639,1.7882729,-0.43480837,-0.5604915,0.70483387,0
1.1809781,-0.71414691,4.4169636,-0.43480837,-0.5604915,0.70483387,0
-2.9782269,-1.4375188,1.2759386,-0.43480837,-0.5604915,0.70483387,0
-1.700276,-0.4414165,-5.1654792,-0.89954191,0.30685699,-0.31090671,0
-1.9901962,-4.0960855,-0.22867203,-0.43480837,-0.5604915,0.70483387,0
0.14242186,-2.2334168,-3.5884223,-0.042022675,-0.76921254,-0.63760972,0
1.4555047,2.9093866,2.667618,0.042022675,0.76921254,0.63760972,0
0.68175697,-4.1174397,-1.3510816,-0.042022675,-0.76921254,-0.63760972,0
-2.6256809,-3.1612885,-2.2866011,-0.042022675,-0.76921254,-0.63760972,0
-1.6119931,-0.10170674,-5.0856214,-0.89954191,0.30685699,-0.31090671,0
1.5452797,2.0122197,-1.7029074,0.43480837,0.5604915,-0.70483387,0
3.0630922,-0.40310979,0.38893437,0.89954191,-0.30685699,0.31090671,0
-3.8107591,0.43631077,2.2524431,-0.43480837,-0.5604915,0.70483387,0
1.4737964,3.2478786,-0.76439571,0.43480837,0.5604915,-0.70483387,0
-2.6892569,2.399441,3.5559838,0.042022675,0.76921254,0.63760972,0
2.9049425,-1.025641,0.23208487,0.89954191,-0.30685699,0.31090671,0
0.93225217,0.79543591,5.2523746,0.042022675,0.76921254,0.63760972,0
0.96623707,-2.156656,3.1373916,-0.43480837,-0.5604915,0.70483387,0
1.6892588,-3.5674562,1.2406969,0.89954191,-0.30685699,0.31090671,0
2.3196757,-2.5895023,0.38193774,0.89954191,-0.30685699,0.31090671,0
1.7638466,2.1937308,3.5106637,0.042022675,0.76921254,0.63760972,0
1.342586,-4.4102368,1.4119194,0.89954191,-0.30685699,0.31090671,0
-0.49236965,4.7012682,0.63426852,0.042022675,0.76921254,0.63760972,0
-3.426976,1.3194146,1.5682541,-0.89954191,0.30685699,-0.31090671,0
1.2621589,2.4626706,-1.5193596,0.43480837,0.5604915,-0.70483387,0
-1.9929814,-1.3369074,-4.5292339,-0.042022675,-0.76921254,-0.63760972,0
-2.7057519,-1.8914255,-3.6874719,-0.89954191,0.30685699,-0.31090671,0
-2.1623986,4.0587287,0.61310458,-0.89954191,0.30685699,-0.31090671,0
2.6648915,-1.9267881,-4.1245866,-0.042022675,-0.76921254,-0.63760972,0
-1.1501899,2.2308931,3.6578851,0.042022675,0.76921254,0.63760972,0
-3.0147779,3.2740369,2.3048108,-0.89954191,0.30685699,-0.31090671,0
-0.54772806,5.2168946,-0.44568062,0.43480837,0.5604915,-0.70483387,0
-3.6893201,-3.1606853,-0.53301215,-0.43480837,-0.5604915,0.70483387,0
2.7234941,3.9777544,0.58694148,0.43480837,0.5604915,-0.70483387,0
3.5907102,-0.18190098,-0.91928756,0.89954191,-0.30685699,0.31090671,0
0.14875174,-4.1233277,-1.3088498,-0.042022675,-0.76921254,-0.63760972,0
-2.894165,-3.1150737,-2.3246601,-0.042022675,-0.76921254,-0.63760972,0
-0.68976533,-3.3492632,-2.187418,-0.042022675,-0.76921254,-0.63760972,0
-1.4919488,2.2293739,-3.1322258,-0.89954191,0.30685699,-0.31090671,0
2.0375516,-3.1368527,0.6579814,0.89954191,-0.30685699,0.31090671,0
2.5715737,4.0381012,0.54121101,0.43480837,0.5604915,-0.70483387,0
-2.5401363,-2.376663,-3.2388115,-0.042022675,-0.76921254,-0.63760972,0
1.4024087,-0.52203035,-3.8063071,0.43480837,0.5604915,-0.70483387,0
2.9055731,3.5743203,0.37844968,0.43480837,0.5604915,-0.70483387,0
-3.4774504,-2.7267954,-2.2792165,-0.89954191,0.30685699,-0.31090671,0
-2.1465478,0.22642231,3.1121807,-0.43480837,-0.5604915,0.70483387,0
-3.8815198,-0.68326092,0.90679014,-0.89954191,0.30685699,-0.31090671,0
-2.5925946,-2.6131206,-2.9500918,-0.042022675,-0.76921254,-0.63760972,0
-3.3361323,-3.3453479,-0.46197832,-0.43480837,-0.5604915,0.70483387,0
1.721491,-3.6911829,-1.9338434,-0.042022675,-0.76921254,-0.63760972,0
-0.071109295,2.487483,-2.3221152,0.43480837,0.5604915,-0.70483387,0
-3.3372016,2.2594135,3.767617,0.042022675,0.76921254,0.63760972,0
-0.35682535,-1.2583541,3.0355408,-0.43480837,-0.5604915,0.70483387,0
1.2526994,1.0189557,-2.6732531,0.43480837,0.5604915,-0.70483387,0
-2.6713755,-3.5314872,-0.19991267,-0.43480837,-0.5604915,0.70483387,0
0.020419955,3.2529998,2.3476644,0.042022675,0.76921254,0.63760972,0
-2.2173471,-1.9343294,1.3502517,-0.43480837,-0.5604915,0.70483387,0
3.3442936,2.8122692,2.6602967,0.042022675,0.76921254,0.63760972,0
-0.1672678,-4.3109694,0.72500539,-0.43480837,-0.5604915,0.70483387,0
0.2611146,-3.7138886,-1.8102028,-0.042022675,-0.76921254,-0.63760972,0
2.148942,0.52788711,3.9527042,0.89954191,-0.30685699,0.31090671,0
1.908215,0.06523037,4.192565,0.89954191,-0.30685699,0.31090671,0
3.9835591,0.84219027,-1.0451607,0.89954191,-0.30685699,0.31090671,0
0.19932985,-0.97684139,-4.910151,0.43480837,0.5604915,-0.70483387,0
-1.0678821,3.370661,2.2774439,0.042022675,0.76921254,0.63760972,0
2.8616946,2.7546544,-0.30042583,0.43480837,0.5604915,-0.70483387,0
-3.5495927,-2.5079072,-1.8544509,-0.89954191,0.30685699,-0.31090671,0
3.2886748,-0.73279309,-0.58912981,0.89954191,-0.30685699,0.31090671,0
-3.0375254,-3.5451403,-1.7963785,-0.042022675,-0.76921254,-0.63760972,0
1.3938637,2.4732404,3.1978474,0.042022675,0.76921254,0.63760972,0
0.93249011,-1.723963,-4.2550979,-0.042022675,-0.76921254,-0.63760972,0
-0.15779281,-1.7931893,-4.0997267,-0.042022675,-0.76921254,-0.63760972,0
-0.58216071,-2.4270487,-3.3070693,-0.042022675,-0.76921254,-0.63760972,0
-2.9534891,0.077641726,2.4960711,-0.43480837,-0.5604915,0.70483387,0
-1.3512894,-2.1467843,-3.5944898,-0.042022675,-0.76921254,-0.63760972,0
2.3419013,1.4427618,4.2973757,0.89954191,-0.30685699,0.31090671,0
