3.1806023,1.8489769,2.9425404,0.70490146,0.68018281,0.20116019,0
0.25409889,1.9625634,-0.16007376,-0.70719761,0.69579828,0.12544516,0
-2.3759546,-3.1151705,-0.086206436,-0.70490146,-0.68018281,-0.20116019,0
-1.7298536,-0.97504908,2.0899954,-0.054641128,-0.23068643,0.97149277,0
0.13293925,1.6166682,-0.43425763,-0.70719761,0.69579828,0.12544516,0
2.2869127,3.4409943,0.54848576,0.70490146,0.68018281,0.20116019,0
-2.10883,-3.2074189,-0.68902159,-0.70490146,-0.68018281,-0.20116019,0
-2.9898696,-2.2178457,-1.4583266,-0.70490146,-0.68018281,-0.20116019,0
-2.8796778,-2.3997607,-2.0420091,-0.70490146,-0.68018281,-0.20116019,0
1.2918243,-0.4576329,2.5828159,-0.054641128,-0.23068643,0.97149277,0
0.96310735,-0.38162446,-0.42692256,0.70719761,-0.69579828,-0.12544516,0
1.4870257,1.5041789,-2.2737939,0.054641128,0.23068643,-0.97149277,0
1.6750032,-0.25009453,1.4775987,0.70719761,-0.69579828,-0.12544516,0
0.90760291,1.1830473,-2.4078894,0.054641128,0.23068643,-0.97149277,0
-2.2948837,-3.7901137,1.0950093,-0.70490146,-0.68018281,-0.20116019,0
3.5766144,2.4334147,-1.2434094,0.70719761,-0.69579828,-0.12544516,0
-3.3150644,-2.3603499,-0.14408064,-0.70490146,-0.68018281,-0.20116019,0
-1.483707,0.22824204,-2.5671279,0.054641128,0.23068643,-0.97149277,0
-2.9756682,-2.052418,-2.1222191,-0.70490146,-0.68018281,-0.20116019,0
2.3866115,2.6588337,1.940531,0.70490146,0.68018281,0.20116019,0
-1.9238968,-0.91072452,2.1450813,-0.054641128,-0.23068643,0.97149277,0
-0.74048913,-1.0525119,2.2931788,-0.054641128,-0.23068643,0.97149277,0
-1.4952347,-2.3681152,-2.5710828,0.70719761,-0.69579828,-0.12544516,0
2.057857,3.0416014,1.9566936,0.70490146,0.68018281,0.20116019,0
-3.6390412,-2.5115044,1.918257,-0.70490146,-0.68018281,-0.20116019,0
0.93149984,2.413583,-1.9852588,0.054641128,0.23068643,-0.97149277,0
3.3027177,1.4719622,2.82266,0.70490146,0.68018281,0.20116019,0
-1.6939106,-0.069619298,0.36889756,-0.70719761,0.69579828,0.12544516,0
1.0649328,1.3738784,3.0308197,-0.054641128,-0.23068643,0.97149277,0
-2.6589265,-1.3187068,0.51537704,-0.70719761,0.69579828,0.12544516,0
1.7399896,2.4166696,-1.9127818,0.054641128,0.23068643,-0.97149277,0
1.5083748,3.2173517,0.078948975,-0.70719761,0.69579828,0.12544516,0
1.9974391,2.345386,3.2638798,-0.054641128,-0.23068643,0.97149277,0
1.4133375,0.33744192,2.7116284,-0.054641128,-0.23068643,0.97149277,0
