2.483182,2.6132205,2.9467099,0.41915137,0.65545911,0.62824017,0
0.87765086,-0.99638629,4.8151054,-0.0938932,-0.042204,0.99468756,0
-4.6215754,-2.4689574,0.54849637,-0.57488525,-0.80732054,0.13319378,0
2.9269791,1.3645539,-4.036984,0.35316211,0.42677486,-0.83255029,0
-0.83646584,3.3869557,-1.3611494,-0.81753898,0.57344425,-0.052840434,0
0.54232407,4.9047318,-0.37301248,-0.81753898,0.57344425,-0.052840434,0
-0.72147352,-0.74623728,-4.8773947,-0.065021455,-0.18308868,-0.98094398,0
1.5789067,-1.6565118,1.8662268,0.81753898,-0.57344425,0.052840434,0
-0.28920472,-1.3543457,-4.6011248,-0.10318142,-0.23613581,-0.96622664,0
0.53123403,4.9238844,0.066849165,-0.81753898,0.57344425,-0.052840434,0
1.4328425,3.8930945,2.2201235,0.48669782,0.7370733,0.46888006,0
-3.5363183,-3.2016528,0.64396226,-0.57462263,-0.80627799,0.14044417,0
-2.2647507,1.1485114,3.2699342,-0.81753898,0.57344425,-0.052840434,0
1.5775591,-2.5668397,-4.3742266,0.81753898,-0.57344425,0.052840434,0
-0.82131279,-0.96319747,4.7837362,-0.18097287,-0.16872603,0.96890694,0
-2.8150506,-3.8146546,-1.1124792,-0.5506959,-0.80533248,-0.21948485,0
-1.6886618,1.4365695,-3.2264676,-0.81753898,0.57344425,-0.052840434,0
1.3043979,-2.3430958,-0.85169244,0.81753898,-0.57344425,0.052840434,0
-2.7234819,-1.1520591,-3.8674111,-0.27844095,-0.47393987,-0.83537525,0
1.0256407,4.072504,-2.6687372,0.49328288,0.64998746,-0.57809049,0
-3.8147535,-1.1181496,3.465328,-0.39919615,-0.49819496,0.76970428,0
-1.1819849,-2.2521849,4.2370992,-0.31940883,-0.37518656,0.87018013,0
1.6157391,-2.7107735,-3.4287021,0.81753898,-0.57344425,0.052840434,0
1.277493,0.72707784,-4.5537882,0.20973732,0.21104266,-0.95471025,0
1.3611262,3.0206842,3.7571681,0.33976248,0.55439448,0.75974238,0
-0.50445676,-3.9340069,3.3036821,-0.47111449,-0.61322749,0.63403744,0
-0.22649479,-4.0243521,3.1179652,-0.46027523,-0.59552944,0.65840071,0
-0.24796319,-4.5510769,-1.8393099,0.81753898,-0.57344425,0.052840434,0
-1.2702928,2.6249387,3.3073032,-0.81753898,0.57344425,-0.052840434,0
