0.62742031,0.11745244,-1.5678177,-0.33262074,0.60210407,-0.72583342,0
1.5683585,0.048264384,-0.041623116,0.94303703,0.21778375,-0.25149745,0
-0.30526888,0.24211043,-1.0369948,-0.33262074,0.60210407,-0.72583342,0
-0.58127105,-0.38217282,1.3270744,0.33262074,-0.60210407,0.72583342,0
-0.71224296,0.70624566,1.12606,-0.50924194,0.53312486,0.67561096,0
-1.0633366,-0.83884013,1.1691647,0.33262074,-0.60210407,0.72583342,0
-0.55594933,-1.0842516,0.7330718,0.33262074,-0.60210407,0.72583342,0
1.0241981,0.29626366,-1.3228009,0.8597185,-0.12274808,-0.49579877,0
0.79963583,1.1708081,0.49600863,0.55059808,0.74884671,0.36887681,0
1.5126426,-0.81282371,0.010276675,0.33262074,-0.60210407,0.72583342,0
-0.0046746731,1.5014957,-0.13004166,-0.33262074,0.60210407,-0.72583342,0
-0.61170828,-0.35950533,1.3598261,0.33262074,-0.60210407,0.72583342,0
-1.3709855,-0.13930422,0.5954845,-0.92731291,-0.068753242,0.36791778,0
-1.4175975,0.31700379,0.48572159,-0.87635905,0.08696577,0.47374183,0
-0.34296209,-1.6502495,0.1659534,0.33262074,-0.60210407,0.72583342,0
0.13434669,1.2356839,-0.41424969,-0.33262074,0.60210407,-0.72583342,0
-0.012064338,1.4993736,0.52637756,0.10831428,0.78895473,0.60482907,0
0.79977763,-0.17498279,0.86606568,0.33262074,-0.60210407,0.72583342,0
-0.60590804,-0.84601599,0.95359063,0.33262074,-0.60210407,0.72583342,0
1.2379496,0.36920124,-0.88774413,0.92616904,0.063542485,-0.37171602,0
1.2938721,0.75802857,0.035880446,0.86258131,0.50535232,0.023920178,0
1.1490176,-0.097708717,-1.0008386,0.82930368,-0.17970915,-0.5291121,0
1.4216368,0.12756079,-0.46488094,0.93475568,0.10857683,-0.33829343,0
0.96029198,0.33526182,-1.4415467,0.84614706,-0.14930379,-0.51160848,0
-0.87643528,1.0290341,0.74750966,-0.50256765,0.53809035,0.67667145,0
0.7640264,-0.087452292,0.95505857,0.33262074,-0.60210407,0.72583342,0
-0.68108523,0.33726457,1.4287555,-0.58875215,0.4686659,0.65857643,0
-0.74790549,1.5322299,0.38022032,-0.30006135,0.66208911,0.68673205,0
0.83483422,0.95742655,-0.96607953,-0.33262074,0.60210407,-0.72583342,0
-0.51211953,-0.37602931,-1.4549718,-0.33262074,0.60210407,-0.72583342,0
-1.0012546,-0.25594071,1.3506429,-0.84521246,0.15105964,0.51263672,0
0.93403286,-1.2927681,-0.12269977,0.33262074,-0.60210407,0.72583342,0
1.2415287,-0.83250821,0.1181885,0.33262074,-0.60210407,0.72583342,0
-0.89868855,-1.1527555,-0.36200011,-0.62848598,-0.71535623,-0.3054024,0
1.5568337,-0.13468796,-0.1751945,0.9332757,0.099577487,-0.34508049,0
0.736498,0.61292672,1.5077939,0.27582937,0.79811347,0.5356611,0
-1.115684,-0.064599752,-0.92004025,-0.33262074,0.60210407,-0.72583342,0
-0.80729806,-0.38450402,1.4287199,0.33262074,-0.60210407,0.72583342,0
-0.35026586,1.430625,0.60744047,-0.11443448,0.73820072,0.66480386,0
0.97052103,-0.69857901,0.3534795,0.33262074,-0.60210407,0.72583342,0
1.0133009,0.33416581,1.1905727,0.33262074,-0.60210407,0.72583342,0
-1.5195938,-0.11939561,0.16222334,-0.94303191,-0.20636511,0.26096731,0
-0.51783401,-1.1213968,0.68479192,0.33262074,-0.60210407,0.72583342,0
-0.74956793,-0.74309015,1.1048048,0.33262074,-0.60210407,0.72583342,0
0.90928829,1.3774145,-0.32031214,0.77458513,0.6134544,0.15391994,0
-0.008327961,0.39518911,1.709366,0.33262074,-0.60210407,0.72583342,0
0.76333141,1.1670363,-0.7594341,-0.33262074,0.60210407,-0.72583342,0
-1.4734365,-0.36345965,0.049067736,-0.93003845,-0.33689302,0.14673555,0
-0.52412593,0.21804649,1.6504574,-0.54728997,0.50355017,0.66851372,0
-0.079230607,1.4880803,-0.10700414,-0.33262074,0.60210407,-0.72583342,0
-0.46453261,1.3495612,0.66761589,-0.20269275,0.70602608,0.67855906,0
-1.5304059,-0.21177173,0.015291452,-0.93812722,-0.28987569,0.18944466,0
1.2385801,0.63109356,0.87119651,0.67840517,0.68739575,0.25933224,0
0.54162544,0.11103618,1.2216293,0.33262074,-0.60210407,0.72583342,0
0.24631628,1.402809,-0.32692492,-0.33262074,0.60210407,-0.72583342,0
-0.86843878,1.1705712,-0.0087260008,-0.33262074,0.60210407,-0.72583342,0
-0.66809744,1.2686164,-0.01920262,-0.33262074,0.60210407,-0.72583342,0
-1.3885193,0.28647578,0.54494858,-0.87272692,0.095130146,0.47885013,0
-0.11556655,1.442966,-0.12777665,-0.33262074,0.60210407,-0.72583342,0
1.4713211,0.32875365,-0.12831056,0.93690473,0.29877377,-0.1815033,0
-0.46586907,-0.56286436,-1.6311525,-0.33262074,0.60210407,-0.72583342,0
1.4736202,-0.24140084,0.50217426,0.33262074,-0.60210407,0.72583342,0
1.5009751,0.3718847,0.22198403,0.9038651,0.42312172,-0.06321156,0
-1.000886,-0.97708189,-0.56306159,-0.63326347,-0.71292281,-0.30119437,0
1.6414,0.074912071,0.35618746,0.92587364,0.35476324,-0.13000298,0
-0.77355063,0.95695984,0.87969458,-0.47246492,0.55970913,0.68081003,0
-0.98161435,-1.3037066,0.44733286,-0.82807106,-0.55477899,-0.080736041,0
-0.42898288,-0.88922495,0.83666956,0.33262074,-0.60210407,0.72583342,0
-0.20465708,1.0454019,-0.4167431,-0.33262074,0.60210407,-0.72583342,0
0.53125095,-0.30982143,-1.5747325,0.52707314,-0.51953894,-0.67251235,0
1.2810378,0.50584966,-0.71475971,0.94211906,0.17776757,-0.28427154,0
-0.38339698,-1.3665087,-0.56354225,-0.31906575,-0.79611778,-0.51419199,0
-1.6489823,0.64918756,-0.0060130358,-0.89005232,0.053976446,0.4526512,0
0.69702089,0.40726346,1.3961486,0.33262074,-0.60210407,0.72583342,0
-0.68034035,-1.4170744,0.5139873,0.33262074,-0.60210407,0.72583342,0
-0.15128443,0.98055595,-0.49499369,-0.33262074,0.60210407,-0.72583342,0
-1.2180026,0.87352812,0.54133481,-0.69266427,0.3663297,0.6213038,0
-0.77156746,-0.62640667,1.2116793,0.33262074,-0.60210407,0.72583342,0
-1.1012069,-0.99764103,-0.21860898,-0.75092983,-0.6346975,-0.18238199,0
1.4807339,-0.68651903,0.12967324,0.33262074,-0.60210407,0.72583342,0
0.25955236,0.61874557,-0.9833982,-0.33262074,0.60210407,-0.72583342,0
0.75415695,-1.5900607,-0.32148635,0.28659332,-0.66871923,-0.68606013,0
0.33295715,0.77557468,1.4071214,0.074485779,0.78402585,0.61624271,0
0.95552421,0.46905768,-1.4265058,-0.33262074,0.60210407,-0.72583342,0
0.54082525,0.32988617,-1.3519132,-0.33262074,0.60210407,-0.72583342,0
-1.142661,0.43795162,-0.490794,-0.33262074,0.60210407,-0.72583342,0
-1.5531878,-0.27452493,-0.75993097,-0.83524013,-0.54544854,-0.06971097,0
