-4.7425399,0.072656356,-7.5089111,-0.53398073,0.0081806574,-0.84545708,0
-6.1095853,-6.1724133,0.75412214,-0.70084321,-0.70805037,0.086506918,0
6.6016946,5.7613873,0.30064043,0.75298673,0.65714157,0.034290932,0
3.3438671,-8.0817823,0.34066939,0.38203099,-0.92332953,0.038920883,0
-0.28541273,-8.5636644,1.9915992,-0.032444943,-0.97349405,0.22639957,0
-0.89566731,8.1418066,-3.0696247,-0.10239454,0.9307881,-0.3509258,0
2.4575827,2.6622257,8.0921717,0.27718398,0.3002651,0.91269374,0
2.1349781,8.4864855,1.1272184,0.24197271,0.96183562,0.12775593,0
3.7423532,2.1277485,-7.6255445,0.42736563,0.24298257,-0.87081456,0
3.6196814,7.0740409,3.8037138,0.41087034,0.802975,0.43175989,0
-5.070035,-6.9287376,-1.6776005,-0.57956696,-0.79203933,-0.19177023,0
-7.8996577,3.9171956,0.38476902,-0.89505088,0.44382799,0.043595288,0
-3.7759852,-4.3398561,-6.5937967,-0.43151841,-0.4959574,-0.753537,0
-5.9708261,-1.9646981,-6.1939125,-0.67660379,-0.22263621,-0.70188355,0
1.2989756,6.1894712,6.0624356,0.14827289,0.70650345,0.69200289,0
-4.419898,0.4311668,-7.6673236,-0.49882913,0.048661429,-0.86533314,0
-6.0117884,6.331275,1.0059341,-0.68404806,0.72040069,0.11445967,0
6.549562,-2.8635392,5.1791029,0.74197376,-0.32439893,0.58671993,0
2.143357,1.6152264,-8.3265533,0.245,0.18463115,-0.95178056,0
0.084096514,-6.0023727,6.5994415,0.0094265705,-0.67281967,0.73974645,0
-3.7703927,0.074679933,7.9812226,-0.42712831,0.0084601045,0.9041515,0
4.3446455,-7.6879797,0.4733386,0.49128896,-0.86935043,0.05352474,0
1.3460933,-6.3125381,-6.0300546,0.15239389,-0.71465498,-0.68267447,0
-0.58099997,-6.8727531,5.2660637,-0.066952668,-0.79199517,0.60684514,0
6.5148883,6.0231233,0.034150891,0.73427081,0.67884564,0.0038490305,0
3.885148,7.9429345,-0.67227334,0.43812233,0.89571285,-0.075811259,0
5.0694642,-2.2336116,-6.7467031,0.58071905,-0.25586545,-0.77285069,0
6.8490624,0.19445777,-5.4842715,0.78039795,0.022156965,-0.62489051,0
0.46351773,-6.3470979,-6.1099238,0.052539773,-0.7194441,-0.69256037,0
-0.55806279,8.1623993,3.3232608,-0.063196167,0.92432678,0.37633282,0
6.3031368,4.2175016,4.300097,0.72298282,0.48375615,0.49323002,0
-5.0939908,6.8594589,-1.7584592,-0.58396327,0.7863524,-0.20158567,0
-3.3323805,-4.0490599,7.0980763,-0.3776027,-0.45881194,0.80430573,0
-0.51223028,-6.7565331,-5.5225425,-0.058598377,-0.7729373,-0.63177061,0
6.8123755,1.5129706,5.1734719,0.78421187,0.17416678,0.59554821,0
