5.8957515,2.1642797,0.71003699,0.932805,0.34242469,0.11233954,0
-0.04873072,-0.11362918,-6.4756718,-0.0075238282,-0.017543891,-0.99981779,0
0.89203346,-1.4639262,6.106894,0.14063394,-0.23079596,0.96278518,0
-0.23335573,-6.2313733,0.65141904,-0.037219752,-0.99389106,0.10389998,0
-6.3968697,0.73500979,-0.34145641,-0.99206954,0.11399026,-0.052955355,0
0.46349826,-6.4020925,0.95235062,0.071427055,-0.98658973,0.14676128,0
4.1448689,-4.5938759,2.1460268,0.63290352,-0.70146489,0.32768899,0
-4.0067544,-3.2845454,3.8087842,-0.62310231,-0.51078945,0.59231538,0
-3.7617419,2.9625959,4.0669041,-0.59878349,0.4715777,0.64735836,0
-0.30733854,-1.9866191,-5.9999247,-0.048570085,-0.31395432,-0.94819498,0
6.0269394,-1.3512975,-1.1098999,0.96039218,-0.21532911,-0.17686243,0
-1.0448258,-2.0466647,-6.1754336,-0.15856838,-0.31061286,-0.93721706,0
-5.1319847,0.012651253,3.9404407,-0.79316288,0.0019552873,0.60900635,0
-0.97378767,-6.1674032,-0.2789841,-0.15580511,-0.98677874,-0.044637192,0
-0.093559675,-2.9117441,5.4775844,-0.015080282,-0.4693253,0.8828966,0
1.6253839,5.3378716,3.2970397,0.2507866,0.82360035,0.50871271,0
-3.0298529,-1.389014,5.6540794,-0.46162981,-0.21163084,0.86145818,0
3.1454558,-3.349647,-4.4029231,0.49426216,-0.52634782,-0.69185466,0
-6.1836791,-1.8327833,0.85853702,-0.95039016,-0.28168657,0.13195141,0
4.6898661,-3.4631226,-2.2927849,0.74863255,-0.55281031,-0.36599198,0
-6.3910451,0.71250987,0.53138888,-0.99046695,0.11042286,0.082353219,0
4.5390878,-3.3900211,-3.1682811,0.69928539,-0.52226186,-0.48810089,0
-1.759012,5.264895,3.6057639,-0.26574096,0.7953887,0.54473716,0
-4.9873757,-0.56692135,-3.9349236,-0.7819649,-0.088886946,-0.61695218,0
5.6115313,-2.4476416,-1.5607835,0.88819098,-0.38741177,-0.24704021,0
0.89616257,-2.8959157,5.5194144,0.1423137,-0.4598814,0.87650204,0
-1.6508815,5.0545254,3.3848746,-0.2619094,0.80189139,0.53700429,0
5.0160728,-1.8621275,-3.4889424,0.78528488,-0.29152301,-0.54620689,0
1.0391723,2.9503098,5.729382,0.15919583,0.45197219,0.87771171,0
4.2630301,-2.3633046,-3.9015098,0.68280262,-0.37852666,-0.62489849,0
0.91331565,2.7862635,5.6420894,0.14363685,0.43819475,0.88732958,0
-4.1341457,3.5917957,-3.0091753,-0.66159213,0.57479924,-0.48156181,0
-6.3026557,-1.7841634,-0.56828672,-0.95858955,-0.27135867,-0.086432405,0
-0.097717091,-6.0158396,2.3787963,-0.01510353,-0.92983133,0.36767593,0
-1.4132999,5.0743804,3.8683677,-0.2162541,0.7764492,0.59191287,0
-1.4651921,5.8872099,1.571862,-0.23379037,0.93938059,0.25081095,0
-0.50215411,-5.2525024,3.8239026,-0.077060319,-0.80604643,0.58681422,0
-1.9354112,5.4887524,-2.5967844,-0.30368778,0.86124694,-0.40746465,0
-3.4855316,-2.7961807,4.7039857,-0.53722173,-0.43097273,0.72502089,0
-3.253705,-0.18666343,-5.4656687,-0.51130217,-0.02933315,-0.85890031,0
5.1318517,-2.9511619,-2.1898737,0.8130365,-0.46755099,-0.34694052,0
1.4205109,3.3329341,-5.2482233,0.22274435,0.52262342,-0.82295185,0
5.039701,2.3270762,-3.42558,0.77261442,0.35675383,-0.52516061,0
-3.9962089,3.8473077,-2.985317,-0.63437021,0.61073315,-0.47389817,0
-3.4891131,3.6560242,-3.7888551,-0.55239689,0.57882226,-0.59985209,0
3.6440382,2.7477391,4.6194029,0.56116629,0.42314008,0.71136832,0
0.14330196,-4.1167574,-4.9679375,0.022205051,-0.63790339,-0.76979619,0
-1.8781968,-5.8748693,1.8525448,-0.29164535,-0.91224641,0.28766209,0
-4.5185008,-1.4293817,4.3541965,-0.70209283,-0.22209992,0.67656291,0
-2.4770143,1.7041515,-5.5408325,-0.39292669,0.2703281,-0.8789376,0
-2.7266269,-5.2316132,-2.2436171,-0.43199277,-0.82886994,-0.35546717,0
2.5527492,-4.3844557,-3.969451,0.39628014,-0.68062806,-0.61620414,0
2.4904866,-5.4174485,2.6505618,0.38167873,-0.83024931,0.40621099,0
2.4287684,1.3423371,-5.5961871,0.38882402,0.21489611,-0.8958993,0
3.0591259,4.928607,-2.6899219,0.47842607,0.77079993,-0.42068511,0
6.0792651,-0.99561107,2.0079749,0.93826693,-0.15366149,0.30990857,0
