-4.2872171,2.5699904,-1.8967705,-0.95271695,0.1385192,-0.27044934,0
3.4477594,4.6009855,1.959621,0.011333585,0.90562826,0.42392078,0
4.8954086,-4.7079892,-2.0781198,-0.011333585,-0.90562826,-0.42392078,0
-2.4984133,2.4401474,-2.1631694,0.3036477,0.40081137,-0.86437738,0
4.2144775,-0.89484751,2.9167953,0.95271695,-0.1385192,0.27044934,0
-0.72121716,-5.2098646,-0.62715816,-0.011333585,-0.90562826,-0.42392078,0
-1.799242,5.2350178,0.88965118,0.011333585,0.90562826,0.42392078,0
2.4703622,1.3229356,-0.79948092,0.3036477,0.40081137,-0.86437738,0
4.3479099,2.4936385,4.16363,0.95271695,-0.1385192,0.27044934,0
1.1287751,2.9064527,-0.46575177,0.3036477,0.40081137,-0.86437738,0
-5.250464,-1.5481584,-1.1324477,-0.95271695,0.1385192,-0.27044934,0
-4.4738674,2.4098618,-1.3530962,-0.95271695,0.1385192,-0.27044934,0
-5.3073816,-3.4617348,-1.5954604,-0.95271695,0.1385192,-0.27044934,0
0.12898254,-5.1012392,-0.9851265,-0.011333585,-0.90562826,-0.42392078,0
0.88752127,-3.7898605,-3.6541531,-0.011333585,-0.90562826,-0.42392078,0
-5.0858994,-2.0170133,-1.6495419,-0.95271695,0.1385192,-0.27044934,0
-4.4470091,4.4624176,-0.79479718,-0.95271695,0.1385192,-0.27044934,0
-3.8600357,2.7092526,-2.3152845,0.3036477,0.40081137,-0.86437738,0
4.9832301,-1.2365363,0.57624364,0.95271695,-0.1385192,0.27044934,0
2.6361663,-5.63447,0.36340219,-0.011333585,-0.90562826,-0.42392078,0
-0.5416522,5.3269129,0.20987642,0.011333585,0.90562826,0.42392078,0
-4.5478616,1.7929287,-1.8751323,-0.95271695,0.1385192,-0.27044934,0
-0.11017776,5.0853324,0.053905249,0.3036477,0.40081137,-0.86437738,0
-4.6833081,-4.7537122,-1.4839764,-0.011333585,-0.90562826,-0.42392078,0
-0.42633867,-3.7894771,-3.5209818,-0.011333585,-0.90562826,-0.42392078,0
2.5977788,-4.6601048,-1.7435092,-0.011333585,-0.90562826,-0.42392078,0
4.0063891,-4.2994347,-2.6955371,-0.011333585,-0.90562826,-0.42392078,0
2.6841011,-4.9523144,-1.4914424,-0.011333585,-0.90562826,-0.42392078,0
-5.3410044,-1.6637552,-0.63314009,-0.95271695,0.1385192,-0.27044934,0
4.3142767,-0.50758171,2.7363856,0.95271695,-0.1385192,0.27044934,0
1.7981853,3.937124,3.1633828,0.011333585,0.90562826,0.42392078,0
-2.6761222,4.5266371,2.3547223,0.011333585,0.90562826,0.42392078,0
3.5043864,1.2477996,4.2080545,-0.3036477,-0.40081137,0.86437738,0
0.55727661,0.11886179,-1.9650319,0.3036477,0.40081137,-0.86437738,0
-5.3598461,-4.0173855,-1.5743318,-0.95271695,0.1385192,-0.27044934,0
-4.1978207,3.2000852,-2.0857494,-0.95271695,0.1385192,-0.27044934,0
2.4897673,0.73094344,-1.1320293,0.3036477,0.40081137,-0.86437738,0
4.8909421,-0.98643947,0.91635418,0.95271695,-0.1385192,0.27044934,0
-2.646297,-4.8889894,-1.2276797,-0.011333585,-0.90562826,-0.42392078,0
4.5672812,2.1765475,3.5210891,0.95271695,-0.1385192,0.27044934,0
2.6744449,3.3600025,4.478343,0.011333585,0.90562826,0.42392078,0
-0.075581074,-4.0462494,-3.293324,-0.011333585,-0.90562826,-0.42392078,0
2.1903286,-1.2634572,-2.1952329,0.3036477,0.40081137,-0.86437738,0
4.7122259,-5.0001473,-1.3731834,-0.011333585,-0.90562826,-0.42392078,0
-3.5460491,5.2720723,-1.0274405,0.3036477,0.40081137,-0.86437738,0
4.8859582,-3.0698369,-0.65793347,0.95271695,-0.1385192,0.27044934,0
2.299861,-1.5933942,2.4172828,-0.3036477,-0.40081137,0.86437738,0
-4.1142836,5.2873411,0.84400296,0.011333585,0.90562826,0.42392078,0
