-2.235729,-1.8047457,-1.0391283,-0.79063213,-0.59381837,-0.14926583,0
0.47851056,-3.060575,0.025409222,0.1392028,-0.98919642,0.045966446,0
-3.0752349,-0.094064593,0.14250684,-0.98013896,-0.0080291331,-0.19814855,0
-1.3670661,-2.7754169,0.72988337,-0.39020085,-0.91861212,-0.062408268,0
-1.5363665,-2.4907112,-1.3711544,-0.56451488,-0.81940866,-0.099459499,0
2.7850671,-1.0527647,0.27082729,0.90894657,-0.37081146,0.1905641,0
-0.76700675,2.1078062,-2.2419035,0.1982629,-0.017638326,-0.97999007,0
2.2698829,-1.6277591,2.0561855,0.82550704,-0.53603202,0.17665714,0
-0.26321673,2.9395254,1.2867033,0.021241188,0.99968058,-0.013695538,0
-2.6922147,-1.5046771,1.4759191,-0.1982629,0.017638326,0.97999007,0
0.89298868,2.8881211,-0.11022544,0.26035959,0.9648658,0.035307467,0
-1.0497179,-2.5943942,-1.9376885,-0.47335672,-0.87723267,-0.079976439,0
2.2978072,1.7329366,-1.5646532,0.1982629,-0.017638326,-0.97999007,0
0.65475678,0.13154626,2.1984558,-0.1982629,0.017638326,0.97999007,0
1.3666015,0.65975559,-1.8349516,0.1982629,-0.017638326,-0.97999007,0
-0.060976267,2.6115289,1.8883989,-0.1982629,0.017638326,0.97999007,0
1.7967994,-2.2215171,0.81851649,0.63772273,-0.75694299,0.14264244,0
0.067476034,-2.1211519,-1.9877489,0.1982629,-0.017638326,-0.97999007,0
3.0565302,0.72715151,-0.17790568,0.94634473,0.26376334,0.18670875,0
2.1591175,2.3428874,-1.1054388,0.63415992,0.7646718,0.11453459,0
-1.0567818,-2.8062034,-0.36529469,-0.4011454,-0.91372579,-0.064710438,0
-2.0826697,1.8774849,-0.87436914,-0.7388556,0.65428519,-0.16125488,0
-2.1682327,-1.6713996,1.5820429,-0.1982629,0.017638326,0.97999007,0
-0.34734201,-2.945035,0.86645341,-0.067830384,-0.99768776,0.0042341352,0
1.0557764,-0.57398701,2.3523083,-0.1982629,0.017638326,0.97999007,0
-1.5014756,2.6172194,0.30886841,-0.43786711,0.89292735,-0.10465688,0
-0.49883008,-2.8278561,-2.1671464,0.1982629,-0.017638326,-0.97999007,0
0.31510097,1.3782749,-2.0067205,0.1982629,-0.017638326,-0.97999007,0
-2.4553971,0.58112729,-2.1211793,-0.95716429,0.21177132,-0.1974566,0
-0.064485788,2.945601,-1.2238762,-0.1272144,0.99091768,-0.043572009,0
1.5477207,2.3339436,1.8526483,0.60135853,0.79172629,0.10741159,0
-0.71121907,2.7585692,-1.7815576,-0.32127607,0.94343054,-0.081978142,0
2.9311867,-1.2903266,-1.0928667,0.88284028,-0.43111461,0.18636787,0
-0.70786881,-3.0392075,0.94346249,-0.16871625,-0.98552823,-0.016395092,0
0.18597484,3.0277123,-1.3779175,-0.040316403,0.99884504,-0.026134253,0
0.20929813,-0.92339325,-2.0808516,0.1982629,-0.017638326,-0.97999007,0
-0.39220899,-1.9034976,1.9808784,-0.1982629,0.017638326,0.97999007,0
-3.0183566,-0.57589161,0.1419431,-0.95962429,-0.20703225,-0.19041644,0
-1.7554021,1.2491422,1.5675683,-0.1982629,0.017638326,0.97999007,0
-1.2232349,-2.1916552,-2.2784784,0.1982629,-0.017638326,-0.97999007,0
2.6499703,1.055753,1.55433,0.92923135,0.32144821,0.18220825,0
-0.48597094,2.7896004,-1.6666344,-0.26594162,0.96136302,-0.071106136,0
2.4890437,1.1681993,1.7209332,0.91832805,0.35281068,0.17943794,0
-0.83598268,-2.3903961,1.9433433,-0.1982629,0.017638326,0.97999007,0
-2.2806749,1.7704184,1.5561099,-0.1982629,0.017638326,0.97999007,0
-0.57358891,2.8477173,-0.98116052,-0.23131925,0.97075248,-0.064270675,0
1.7989659,2.4718742,-1.1987122,0.51283169,0.85392743,0.088382095,0
2.8049378,1.0106332,0.56279463,0.93030667,0.31816444,0.18248492,0
-3.1217034,-0.19862318,0.85295415,-0.97831756,-0.064649761,-0.19676101,0
2.0825522,2.3918118,-0.59093869,0.60918576,0.78548586,0.10910746,0
-1.595474,-2.4978325,0.62731647,-0.47817612,-0.87452066,-0.081000209,0
0.39342144,-2.2040846,2.1936572,-0.1982629,0.017638326,0.97999007,0
2.1926177,-1.7825693,0.9530338,0.78005683,-0.60254902,0.16865921,0
-1.671752,2.3392284,-1.3792568,-0.59944183,0.78887039,-0.13547236,0
1.8432715,2.4893258,-1.5606489,0.48345006,0.87151128,0.082121342,0
-1.4017274,-0.77508545,1.6771418,-0.1982629,0.017638326,0.97999007,0
-1.6208336,-2.4886861,-0.39569795,-0.53836638,-0.83746916,-0.093844295,0
-2.5565333,1.5127727,-0.62862706,-0.8413763,0.50980651,-0.17939562,0
2.6307304,-0.6535762,1.6086501,0.9468348,-0.25501132,0.19614518,0
2.8130798,-0.095691442,-1.4314258,0.1982629,-0.017638326,-0.97999007,0
3.0762055,0.5451299,0.038059115,0.96496505,0.17881909,0.19200473,0
2.0812576,-2.4147389,-0.8804481,0.57920682,-0.80447817,0.13165951,0
-2.3113518,1.7008166,-1.1645312,-0.79185045,0.58635819,-0.17075378,0
0.061868444,1.5679148,-2.0685694,0.1982629,-0.017638326,-0.97999007,0
-2.8690538,-0.27157259,1.4235963,-0.1982629,0.017638326,0.97999007,0
-1.2042348,-2.7162161,0.64348388,-0.35807484,-0.93203181,-0.055667281,0
2.6738575,0.29077971,2.0717022,0.97508061,0.10509482,0.19537815,0
-0.31002486,2.7027361,1.9560483,-0.1982629,0.017638326,0.97999007,0
-1.943324,1.5420345,-2.4971218,0.1982629,-0.017638326,-0.97999007,0
1.8120592,1.4288883,-1.7063167,0.1982629,-0.017638326,-0.97999007,0
0.50544751,-2.7187195,-1.8545988,0.1982629,-0.017638326,-0.97999007,0
-2.0827899,-1.9900157,-0.83130705,-0.72095227,-0.67998064,-0.13361801,0
-2.4393349,-1.6599469,-0.68862712,-0.8052907,-0.5729028,-0.15260787,0
-1.2936594,-1.2507193,-2.1800969,0.1982629,-0.017638326,-0.97999007,0
2.6859639,1.3027445,-0.031696677,0.88540554,0.43208301,0.17135057,0
2.7145572,-1.7878832,-0.64301682,0.80591589,-0.56611741,0.17323518,0
-0.58700585,2.954071,1.4491701,-0.075271398,0.9966113,-0.033165812,0
-1.9230901,2.1771569,-1.2570443,-0.67072332,0.72663385,-0.14877313,0
0.99674869,-2.7891304,0.24853039,0.31055501,-0.94719321,0.0798769,0
1.6587018,-1.1157258,-1.6437413,0.1982629,-0.017638326,-0.97999007,0
2.7252567,-0.68655252,1.1480659,0.95054114,-0.24043094,0.19663244,0
1.6503717,0.46808445,-1.7659073,0.1982629,-0.017638326,-0.97999007,0
1.409513,-2.2342896,2.2052345,0.61981744,-0.77228427,0.13929594,0
2.880868,0.61871672,-1.4204587,0.1982629,-0.017638326,-0.97999007,0
1.9473803,-0.31892389,2.3419375,-0.1982629,0.017638326,0.97999007,0
-0.67036903,-0.44360602,2.0072596,-0.1982629,0.017638326,0.97999007,0
1.1342787,-2.7638721,0.68757796,0.4268705,-0.89848131,0.10253215,0
2.3781424,1.5112352,1.6712518,0.87007689,0.46351737,0.16768362,0
-1.6645056,2.1530664,-1.9341334,-0.67954457,0.71805155,-0.15040332,0
-2.4773192,0.45333123,1.5654856,-0.1982629,0.017638326,0.97999007,0
-1.2156047,2.5878038,-0.87654591,-0.44434088,0.88957578,-0.10590625,0
-0.78314996,-2.8831031,0.035355926,-0.28250289,-0.95843607,-0.039903045,0
0.71869946,1.8607141,2.0741377,-0.1982629,0.017638326,0.97999007,0
0.0004594326,3.0577283,0.20026803,-0.0096475482,0.99975449,-0.019945979,0
